lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m3e06f3fcf993b641^99d404fdf993b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m0000000000000000^4422"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRect.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRect.o36"A007B384-6CC7-4B77-9744-A4275D8BAC47-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796549.023449
e378796549.288946
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRootViewController.mb6310605fa93b641^1af84905fa93b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRootViewController.m0000000000000000^4506"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiRootViewController.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiRootViewController.o36"B544AD98-8910-47F2-999F-D30ECBE0FEB2-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796554.031955
e378796554.142858
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStreamProxy.m3e5e080afa93b641^83a3240afa93b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStreamProxy.m0000000000000000^4464"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStreamProxy.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStreamProxy.o36"0066ECC9-085A-466A-A352-80CE22F832C4-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796551.644700
e378796551.694839
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStylesheet.mb536a507fa93b641^1ae1b107fa93b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStylesheet.m0000000000000000^4458"CompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=83fc2739-99ed-4d78-abb8-f7b7b9cd8fa8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-generated-files.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-own-target-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-all-target-headers.hmap -iquote /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/KhongMinhThanToan-project-headers.hmap -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources/i386 -I/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/DerivedSources -F/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/3522nxy94b77dx507zqtvz9h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhongMinhThanToan_Prefix-hfifffrydsjxtkdlunqjmzwzgwpd/KhongMinhThanToan_Prefix.pch -MMD -MT dependencies -MF /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiStylesheet.m -o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiStylesheet.o36"5A0E45BB-53AD-4FBC-A604-A94B5D006DE6-

CCompileC build/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiThreading.o /Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378796552.020109
e378796552.055412
r1
xCompileC
xbuild/KhongMinhThanToan.build/Debug-iphonesimulator/KhongMinhThanToan-universal.build/Objects-normal/i386/TiThreading.o
x/Users/mreigen/Documents/Titanium_Studio_Workspace/KhongMinhThanToan/build/iphone/Classes/TiThreading.m
